File,Site,Type,Proxy,lon0,lat0,lonb,latb,lonh,lath,lonbc,latbc,lonbci,latbci,DepthOri,Depth,prePETMmean,prePETMstd,prePETMn,peakPETM,peakPETMstd,peakPETMn,PETMmean,PETMstd,PETMn,postPETMmean,postPETMstd,postPETMn,Glassy,mg_bcp_red,d18osw_local,d18osw_1x,d18osw_3x,d18osw_6x,d18osw_9x,prePETMSST,prePETMstd,peakPETMSST,peakPETMstd,PETMSST,PETMstd,postPETMSST,postPETMstd
Hines et al. 2017,277,MgCa,mgca_morozovella:barker,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-58.15,-178.55,-56.15,,1000,,,,5.84,,1,4.733797619,0.510944124,7,,,,,mg_bcp,,,,,,NaN,NaN,41.431314,3.115231932,38.2663306,3.116829941,NaN,NaN
Hines et al. 2017,277,MgCa,mgca_acarinina:barker,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-58.15,-178.55,-56.15,,1000,3.78985873,0.27618619,7,5.85,,1,4.58517393,0.56202096,8,3.000051611,0.375659652,6,,mg_bcp,,,,,,34.9642803,3.095250137,41.44313185,3.098129698,37.8537896,3.128168405,31.4202637,3.102858758
Hollis et al. 2015,277,d18O,d18o_morozovella,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-56.15,-178.55,-56.15,,1000,,,,-2.97,,1,-2.74,0.190998255,3,,,,glassy,,-0.98172997,-2.0119,-2.1334,-2.6109,-3.1913,NaN,NaN,20.46594838,2.401333306,19.55589788,2.347382419,NaN,NaN
Hollis et al. 2015,277,d18O,d18o_acarinina,166.1913333,-52.22383333,-168.55,-56.15,-173.95,-62.45,-168.55,-56.15,-178.55,-56.15,,1000,-1.44256343,0.309293393,3,-2.117132334,,1,-2.073153087,0.05324009,3,-1.462080089,0.28805591,2,glassy,,-0.98172997,-2.0119,-2.1334,-2.6109,-3.1913,14.27652296,2.291462805,16.89759074,2.310274502,16.54923417,2.317263609,14.3084034,2.229239901
sluijs2006-acex302-4a.txt,302,TEX86,tex86,136.18,87.87,26.15,76.95,9.3,83,26.15,76.95,26.15,76.95,,,0.608181818,0.018340219,11,0.63,,1,0.616315789,0.017704527,19,0.555333333,0.014573296,15,,,nan,nan,nan,nan,nan,22.69359095,3.87405728,23.81418226,3.689803467,23.19592331,3.847855004,19.50045798,4.0133082
gutjahr2017-dsdp401d18omgca.txt,401,d18O,d18o_m.subb,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,-10.95,41.8,,,-1.655825932,0.169880999,6,-2.571895189,,1,-2.405783121,0.121019112,12,-2.15379879,0.144355473,17,semi-glassy,,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671,19.13289488,2.274168181,22.82348637,2.30436745,22.18848728,2.363186917,21.2621323,2.296500906
gutjahr2017-dsdp401d18omgca.txt,401,MgCa,mgca_m.subb:barker,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,-10.95,41.8,,,3.437603767,0.121482347,6,4,,1,3.820267683,0.117178611,12,3.542116974,0.122404598,17,,mg_bcp,nan,nan,nan,nan,nan,34.04392443,3.155561541,36.32808143,3.139075601,35.60541605,3.081626428,34.55655875,3.06160506
"Bornemann et al., 2014",401,d18O,d18o_m.subb,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,-10.95,41.8,,,-1.8812,0.132210943,10,-2.742,,1,-2.47863847,0.192356769,19,-2.424806452,0.223915969,31,glassy,,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671,20.021961,2.350238909,23.60073854,2.304385869,22.5049495,2.254654591,22.29223328,2.268498101
"Bornemann et al., 2014",401,d18O,d18o_a.soldadoensis,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,-10.95,41.8,,,-1.73433,0.251638074,10,-2.478,,1,-1.8197,0.345095055,14,-2.044772727,0.310406789,22,glassy,,-0.58454,-0.4452,-1.1415,-0.6386,-1.2671,19.40663284,2.324808644,22.50451778,2.274081288,19.88693791,2.290118345,20.73082026,2.341351487
"Bornemann et al., 2014",401,MgCa,mgca_m.subbotinae:barker,-8.810333333,47.4275,-4.25,35.55,-10.95,41.8,-10.95,41.8,-10.95,41.8,,,3.461666667,0.112766721,3,4.057,,1,3.851166667,0.193805487,6,3.604,0.04936598,5,,mg_bcp,,,,,,34.0976717,3.103240885,36.54767358,3.064050895,35.83181355,3.104619986,34.74779345,3.098523376
